File Name,rxn00011.csv
Date,2022-05-13 10:06:32

[DATA]
time (s),oxy1_voltage (V),oxy1_O2 (%),oxy1_temp_voltage (V),oxy1_temp (C),oxy2_voltage (V),oxy2_O2 (%),oxy2_temp_voltage (V),oxy2_temp (C),bme_temp (C),pressure (kPa),humidity (%),flow1_voltage (V),flow1_flow (mL/min),flow2_voltage (V),flow2_flow (mL/min),PV (C),SV (C),Control Method,Output,PID profile,PID SV,P,I,D
1652437822,0.051797,21.27,1.048500,22.34,0.049125,20.14,1.021875,23.18,21.53,100.02,96.68,1.577148,31.82,1.479492,152.45,0.00,0.00,0,0,0,0.00,0,0,0
1652437832,0.051813,21.28,1.048375,22.35,0.049141,20.15,1.021750,23.18,21.53,100.02,96.84,2.519531,50.76,2.338867,235.53,0.00,0.00,0,0,0,0.00,0,0,0
1652437842,0.051797,21.27,1.048375,22.35,0.049125,20.14,1.021500,23.19,21.53,100.02,96.72,1.611328,32.50,1.508789,155.28,0.00,0.00,0,0,0,0.00,0,0,0
1652437852,0.051813,21.28,1.048500,22.34,0.049109,20.13,1.021500,23.19,21.53,100.02,96.63,2.436523,49.09,2.221680,224.20,0.00,0.00,0,0,0,0.00,0,0,0
1652437862,0.051813,21.28,1.048500,22.34,0.049125,20.14,1.021375,23.20,21.53,100.02,96.78,1.704102,34.37,1.621094,166.14,0.00,0.00,0,0,0,0.00,0,0,0
1652437872,0.051797,21.27,1.048625,22.34,0.049125,20.14,1.021250,23.20,21.53,100.02,96.85,2.587891,52.13,2.407227,242.14,0.00,0.00,0,0,0,0.00,0,0,0
1652437882,0.051797,21.27,1.048625,22.34,0.049109,20.14,1.021125,23.20,21.54,100.01,96.80,1.557617,31.42,1.459961,150.56,0.00,0.00,0,0,0,0.00,0,0,0
1652437892,0.051797,21.27,1.048625,22.34,0.049078,20.12,1.021000,23.21,21.53,100.01,96.85,2.578125,51.94,2.387695,240.25,0.00,0.00,0,0,0,0.00,0,0,0
1652437902,0.051781,21.27,1.048750,22.34,0.049109,20.13,1.021000,23.21,21.54,100.02,96.86,1.547852,31.23,1.445312,149.14,0.00,0.00,0,0,0,0.00,0,0,0
1652437912,0.051781,21.27,1.048625,22.34,0.049109,20.13,1.021125,23.20,21.54,100.02,96.91,2.612305,52.63,2.431641,244.50,0.00,0.00,0,0,0,0.00,0,0,0
1652437922,0.051797,21.27,1.048750,22.34,0.049109,20.13,1.021125,23.20,21.54,100.02,96.77,2.514648,50.66,2.329102,234.58,0.00,0.00,0,0,0,0.00,0,0,0
1652437932,0.051797,21.27,1.048750,22.34,0.049094,20.13,1.021125,23.20,21.54,100.02,96.95,1.552734,31.32,1.450195,149.61,0.00,0.00,0,0,0,0.00,0,0,0
1652437942,0.051813,21.28,1.048625,22.34,0.049094,20.13,1.021250,23.20,21.54,100.02,97.01,2.548828,51.35,2.382812,239.78,0.00,0.00,0,0,0,0.00,0,0,0
1652437952,0.051797,21.27,1.048500,22.34,0.049109,20.13,1.021375,23.20,21.54,100.02,96.98,1.708984,34.47,1.577148,161.89,0.00,0.00,0,0,0,0.00,0,0,0
1652437962,0.051797,21.27,1.048500,22.34,0.049109,20.13,1.021250,23.20,21.54,100.02,97.01,2.446289,49.29,2.299805,231.75,0.00,0.00,0,0,0,0.00,0,0,0
1652437972,0.051797,21.27,1.048375,22.35,0.049094,20.13,1.021250,23.20,21.54,100.01,97.02,2.373047,47.82,2.177734,219.95,0.00,0.00,0,0,0,0.00,0,0,0
1652437982,0.051766,21.26,1.048500,22.34,0.049109,20.14,1.021250,23.20,21.54,100.01,97.02,1.596680,32.21,1.489258,153.39,0.00,0.00,0,0,0,0.00,0,0,0
1652437992,0.051797,21.27,1.048375,22.35,0.049094,20.13,1.021375,23.20,21.55,100.01,97.09,2.568359,51.74,2.387695,240.25,0.00,0.00,0,0,0,0.00,0,0,0
1652438002,0.051781,21.27,1.048250,22.35,0.049094,20.13,1.021500,23.19,21.54,100.01,97.12,1.591797,32.11,1.489258,153.39,0.00,0.00,0,0,0,0.00,0,0,0
1652438012,0.051797,21.27,1.048375,22.35,0.049078,20.12,1.021625,23.19,21.54,100.01,97.04,2.548828,51.35,2.373047,238.83,0.00,0.00,0,0,0,0.00,0,0,0
1652438022,0.051797,21.27,1.048375,22.35,0.049094,20.13,1.021375,23.20,21.55,100.02,97.16,1.684570,33.97,1.552734,159.53,0.00,0.00,0,0,0,0.00,0,0,0
1652438032,0.051797,21.27,1.048625,22.34,0.049109,20.13,1.021500,23.19,21.54,100.02,97.30,1.601562,32.31,1.489258,153.39,0.00,0.00,0,0,0,0.00,0,0,0
1652438042,0.051781,21.27,1.048500,22.34,0.049094,20.13,1.021375,23.20,21.54,100.02,97.17,2.480469,49.97,2.324219,234.11,0.00,0.00,0,0,0,0.00,0,0,0
1652438052,0.051781,21.26,1.048625,22.34,0.049078,20.12,1.021250,23.20,21.55,100.02,97.12,2.319336,46.74,2.109375,213.34,0.00,0.00,0,0,0,0.00,0,0,0
1652438062,0.051781,21.26,1.048375,22.35,0.049063,20.11,1.021125,23.20,21.55,100.02,97.22,1.586914,32.01,1.489258,153.39,0.00,0.00,0,0,0,0.00,0,0,0
1652438072,0.051797,21.27,1.048375,22.35,0.049094,20.13,1.021250,23.20,21.55,100.02,97.28,2.607422,52.53,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652438082,0.051781,21.26,1.048250,22.35,0.049063,20.11,1.021375,23.20,21.55,100.03,97.25,1.542969,31.13,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652438093,0.051781,21.27,1.048250,22.35,0.049094,20.13,1.021375,23.20,21.55,100.02,97.27,2.021484,40.75,1.904297,193.52,0.00,0.00,0,0,0,0.00,0,0,0
1652438103,0.051797,21.27,1.048125,22.36,0.049078,20.12,1.021375,23.20,21.55,100.01,97.32,2.587891,52.13,2.407227,242.14,0.00,0.00,0,0,0,0.00,0,0,0
1652438113,0.051781,21.27,1.048500,22.34,0.049094,20.13,1.021375,23.20,21.55,100.02,97.37,1.743164,35.15,1.606445,164.72,0.00,0.00,0,0,0,0.00,0,0,0
1652438123,0.051781,21.27,1.048250,22.35,0.049078,20.12,1.021125,23.20,21.55,100.01,97.48,1.572266,31.72,1.469727,151.50,0.00,0.00,0,0,0,0.00,0,0,0
1652438133,0.051781,21.27,1.048375,22.35,0.049078,20.12,1.021250,23.20,21.55,100.02,97.40,2.592773,52.23,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652438143,0.051781,21.27,1.048500,22.34,0.049078,20.12,1.021375,23.20,21.55,100.02,97.39,1.606445,32.40,1.474609,151.97,0.00,0.00,0,0,0,0.00,0,0,0
1652438153,0.051766,21.26,1.048375,22.35,0.049078,20.12,1.021500,23.19,21.55,100.02,97.45,2.612305,52.63,2.431641,244.50,0.00,0.00,0,0,0,0.00,0,0,0
1652438163,0.051766,21.26,1.048500,22.34,0.049078,20.12,1.021750,23.18,21.55,100.03,97.46,1.655273,33.39,1.518555,156.22,0.00,0.00,0,0,0,0.00,0,0,0
1652438173,0.051781,21.26,1.048250,22.35,0.049094,20.13,1.021625,23.19,21.56,100.03,97.49,1.777344,35.84,1.689453,172.74,0.00,0.00,0,0,0,0.00,0,0,0
1652438183,0.051766,21.26,1.048500,22.34,0.049063,20.11,1.021500,23.19,21.56,100.03,97.50,2.509766,50.56,2.314453,233.17,0.00,0.00,0,0,0,0.00,0,0,0
1652438193,0.051781,21.26,1.048375,22.35,0.049078,20.12,1.021500,23.19,21.56,100.03,97.36,1.577148,31.82,1.469727,151.50,0.00,0.00,0,0,0,0.00,0,0,0
1652438203,0.051781,21.26,1.048375,22.35,0.049094,20.13,1.021250,23.20,21.56,100.02,97.51,2.602539,52.43,2.426758,244.03,0.00,0.00,0,0,0,0.00,0,0,0
1652438213,0.051766,21.26,1.048250,22.35,0.049094,20.13,1.021250,23.20,21.56,100.01,97.42,1.518555,30.64,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652438223,0.051781,21.27,1.048375,22.35,0.049047,20.11,1.021125,23.20,21.56,100.01,97.58,2.578125,51.94,2.412109,242.61,0.00,0.00,0,0,0,0.00,0,0,0
1652438233,0.051781,21.27,1.048250,22.35,0.049078,20.12,1.021125,23.20,21.56,100.01,97.54,1.875000,37.80,1.718750,175.58,0.00,0.00,0,0,0,0.00,0,0,0
1652438243,0.051766,21.26,1.048000,22.36,0.049078,20.12,1.021125,23.20,21.55,100.01,97.63,1.591797,32.11,1.494141,153.86,0.00,0.00,0,0,0,0.00,0,0,0
1652438253,0.051781,21.26,1.047875,22.36,0.049078,20.12,1.021000,23.21,21.56,100.02,97.65,2.607422,52.53,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652438263,0.051766,21.26,1.047875,22.36,0.049047,20.11,1.021375,23.20,21.57,100.02,97.64,1.811523,36.53,1.655273,169.44,0.00,0.00,0,0,0,0.00,0,0,0
1652438273,0.051766,21.26,1.047875,22.36,0.049063,20.11,1.021000,23.21,21.57,100.03,97.66,1.557617,31.42,1.440430,148.67,0.00,0.00,0,0,0,0.00,0,0,0
1652438283,0.051781,21.26,1.047875,22.36,0.049078,20.12,1.021000,23.21,21.56,100.02,97.58,2.148437,43.30,2.006836,203.43,0.00,0.00,0,0,0,0.00,0,0,0
1652438293,0.051781,21.26,1.048000,22.36,0.049094,20.13,1.021250,23.20,21.57,100.03,97.72,2.607422,52.53,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652438303,0.051766,21.26,1.047875,22.36,0.049047,20.11,1.021375,23.20,21.57,100.03,97.74,1.611328,32.50,1.494141,153.86,0.00,0.00,0,0,0,0.00,0,0,0
1652438313,0.051781,21.26,1.048000,22.36,0.049078,20.12,1.021375,23.20,21.57,100.02,97.81,2.519531,50.76,2.353516,236.95,0.00,0.00,0,0,0,0.00,0,0,0
1652438323,0.051766,21.26,1.047875,22.36,0.049047,20.11,1.021500,23.19,21.57,100.02,97.73,1.547852,31.23,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652438333,0.051766,21.26,1.047625,22.37,0.049063,20.12,1.021125,23.20,21.57,100.01,98.01,2.612305,52.63,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652438343,0.051766,21.26,1.047625,22.37,0.049063,20.12,1.021375,23.20,21.57,100.01,97.77,1.542969,31.13,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652438353,0.051781,21.27,1.047625,22.37,0.049047,20.11,1.021250,23.20,21.57,100.02,97.80,2.602539,52.43,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652438363,0.051750,21.25,1.047750,22.37,0.049047,20.11,1.021375,23.20,21.57,100.02,97.84,1.538086,31.03,1.440430,148.67,0.00,0.00,0,0,0,0.00,0,0,0
1652438373,0.051750,21.25,1.047375,22.38,0.049063,20.11,1.021375,23.20,21.58,100.02,97.72,2.602539,52.43,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652438383,0.051766,21.26,1.047750,22.37,0.049047,20.11,1.021750,23.18,21.58,100.03,97.87,1.533203,30.93,1.435547,148.20,0.00,0.00,0,0,0,0.00,0,0,0
1652438393,0.051781,21.26,1.048000,22.36,0.049063,20.11,1.021750,23.18,21.57,100.02,97.88,2.407227,48.50,2.255859,227.50,0.00,0.00,0,0,0,0.00,0,0,0
1652438403,0.051766,21.26,1.047750,22.37,0.049063,20.11,1.021625,23.19,21.57,100.03,97.92,2.514648,50.66,2.338867,235.53,0.00,0.00,0,0,0,0.00,0,0,0
1652438413,0.051781,21.26,1.047875,22.36,0.049063,20.11,1.021750,23.18,21.57,100.03,97.83,1.547852,31.23,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652438423,0.051766,21.26,1.047750,22.37,0.049047,20.11,1.021625,23.19,21.57,100.02,97.94,1.577148,31.82,1.474609,151.97,0.00,0.00,0,0,0,0.00,0,0,0
1652438433,0.051781,21.26,1.047625,22.37,0.049031,20.10,1.021500,23.19,21.58,100.02,97.95,2.529297,50.96,2.368164,238.36,0.00,0.00,0,0,0,0.00,0,0,0
1652438443,0.051766,21.26,1.047500,22.38,0.049063,20.12,1.021500,23.19,21.57,100.02,97.95,2.373047,47.82,2.167969,219.01,0.00,0.00,0,0,0,0.00,0,0,0
1652438453,0.051766,21.26,1.047750,22.37,0.049047,20.11,1.021500,23.19,21.58,100.02,97.98,1.650391,33.29,1.552734,159.53,0.00,0.00,0,0,0,0.00,0,0,0
1652438463,0.051766,21.26,1.047875,22.36,0.049031,20.10,1.021375,23.20,21.58,100.01,97.87,2.539062,51.15,2.353516,236.95,0.00,0.00,0,0,0,0.00,0,0,0
1652438473,0.051766,21.26,1.047750,22.37,0.049047,20.11,1.021250,23.20,21.58,100.02,98.02,1.640625,33.09,1.533203,157.64,0.00,0.00,0,0,0,0.00,0,0,0
1652438483,0.051766,21.26,1.047750,22.37,0.049063,20.11,1.021375,23.20,21.58,100.02,98.21,2.514648,50.66,2.333984,235.06,0.00,0.00,0,0,0,0.00,0,0,0
1652438493,0.051766,21.26,1.047875,22.36,0.049047,20.11,1.021625,23.19,21.58,100.03,98.04,1.577148,31.82,1.479492,152.45,0.00,0.00,0,0,0,0.00,0,0,0
1652438503,0.051750,21.25,1.047625,22.37,0.049047,20.11,1.021500,23.19,21.58,100.03,98.08,2.602539,52.43,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652438513,0.051766,21.26,1.047375,22.38,0.049047,20.11,1.021125,23.20,21.58,100.03,98.09,1.596680,32.21,1.474609,151.97,0.00,0.00,0,0,0,0.00,0,0,0
1652438523,0.051766,21.26,1.047625,22.37,0.049063,20.11,1.021250,23.20,21.59,100.03,98.08,1.630859,32.89,1.513672,155.75,0.00,0.00,0,0,0,0.00,0,0,0
1652438533,0.051766,21.26,1.047500,22.38,0.049031,20.10,1.021000,23.21,21.58,100.03,98.20,2.607422,52.53,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652438543,0.051766,21.26,1.047375,22.38,0.049047,20.11,1.021000,23.21,21.58,100.02,98.14,2.011719,40.55,1.860352,189.27,0.00,0.00,0,0,0,0.00,0,0,0
1652438553,0.051766,21.26,1.047250,22.38,0.049031,20.10,1.021000,23.21,21.59,100.02,98.33,1.972656,39.77,1.879883,191.15,0.00,0.00,0,0,0,0.00,0,0,0
1652438563,0.051766,21.26,1.047125,22.39,0.049031,20.10,1.021000,23.21,21.58,100.02,98.17,2.500000,50.37,2.324219,234.11,0.00,0.00,0,0,0,0.00,0,0,0
1652438573,0.051734,21.24,1.047250,22.38,0.049047,20.11,1.021125,23.20,21.58,100.02,98.24,1.591797,32.11,1.479492,152.45,0.00,0.00,0,0,0,0.00,0,0,0
1652438583,0.051766,21.26,1.047375,22.38,0.049031,20.10,1.021125,23.20,21.59,100.02,98.17,2.607422,52.53,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652438593,0.051766,21.26,1.047625,22.37,0.049047,20.11,1.020875,23.21,21.59,100.03,98.21,2.299805,46.34,2.089844,211.45,0.00,0.00,0,0,0,0.00,0,0,0
1652438603,0.051766,21.26,1.047750,22.37,0.049031,20.10,1.020625,23.22,21.59,100.03,98.05,1.542969,31.13,1.440430,148.67,0.00,0.00,0,0,0,0.00,0,0,0
1652438613,0.051766,21.26,1.047625,22.37,0.049031,20.10,1.020500,23.22,21.59,100.03,98.24,2.392578,48.21,2.250977,227.03,0.00,0.00,0,0,0,0.00,0,0,0
1652438623,0.051750,21.25,1.047250,22.38,0.049031,20.10,1.020375,23.23,21.60,100.03,98.30,2.187500,44.09,1.997070,202.48,0.00,0.00,0,0,0,0.00,0,0,0
1652438633,0.051766,21.25,1.047500,22.38,0.049047,20.10,1.020625,23.22,21.59,100.03,98.27,2.133789,43.01,2.006836,203.43,0.00,0.00,0,0,0,0.00,0,0,0
1652438643,0.051750,21.25,1.047375,22.38,0.049016,20.09,1.020500,23.22,21.59,100.02,98.36,2.143555,43.20,1.958008,198.71,0.00,0.00,0,0,0,0.00,0,0,0
1652438653,0.051766,21.26,1.047500,22.38,0.049000,20.09,1.020250,23.23,21.59,100.02,98.25,1.640625,33.09,1.523437,156.69,0.00,0.00,0,0,0,0.00,0,0,0
1652438663,0.051766,21.26,1.047500,22.38,0.049047,20.11,1.020000,23.24,21.60,100.03,98.27,2.524414,50.86,2.363281,237.89,0.00,0.00,0,0,0,0.00,0,0,0
1652438673,0.051750,21.25,1.047500,22.38,0.049047,20.11,1.020000,23.24,21.60,100.02,98.50,2.592773,52.23,2.412109,242.61,0.00,0.00,0,0,0,0.00,0,0,0
1652438683,0.051766,21.26,1.047500,22.38,0.049031,20.10,1.020000,23.24,21.60,100.02,98.33,1.718750,34.66,1.582031,162.36,0.00,0.00,0,0,0,0.00,0,0,0
1652438693,0.051766,21.26,1.047750,22.37,0.049047,20.11,1.020000,23.24,21.60,100.02,98.42,1.748047,35.25,1.679687,171.80,0.00,0.00,0,0,0,0.00,0,0,0
1652438703,0.051750,21.25,1.047625,22.37,0.049016,20.09,1.019750,23.25,21.60,100.02,98.35,2.504883,50.47,2.319336,233.64,0.00,0.00,0,0,0,0.00,0,0,0
1652438713,0.051750,21.25,1.047625,22.37,0.049031,20.10,1.019875,23.24,21.60,100.03,98.34,1.650391,33.29,1.542969,158.58,0.00,0.00,0,0,0,0.00,0,0,0
1652438723,0.051750,21.25,1.047250,22.38,0.049047,20.11,1.019625,23.25,21.60,100.03,98.40,2.553711,51.45,2.373047,238.83,0.00,0.00,0,0,0,0.00,0,0,0
1652438733,0.051750,21.25,1.047625,22.37,0.049047,20.10,1.019875,23.24,21.60,100.03,98.45,1.591797,32.11,1.489258,153.39,0.00,0.00,0,0,0,0.00,0,0,0
1652438743,0.051750,21.25,1.047375,22.38,0.049047,20.11,1.019625,23.25,21.61,100.03,98.39,2.607422,52.53,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652438753,0.051734,21.24,1.047250,22.38,0.049031,20.10,1.019375,23.26,21.61,100.03,98.43,2.158203,43.50,1.962891,199.18,0.00,0.00,0,0,0,0.00,0,0,0
1652438763,0.051750,21.25,1.047375,22.38,0.049016,20.09,1.019250,23.26,21.61,100.03,98.35,1.528320,30.83,1.425781,147.25,0.00,0.00,0,0,0,0.00,0,0,0
1652438773,0.051750,21.25,1.047500,22.38,0.049047,20.11,1.019375,23.26,21.60,100.03,98.44,1.640625,33.09,1.533203,157.64,0.00,0.00,0,0,0,0.00,0,0,0
1652438783,0.051750,21.25,1.047500,22.38,0.049047,20.11,1.019250,23.26,21.61,100.02,98.32,2.524414,50.86,2.358398,237.42,0.00,0.00,0,0,0,0.00,0,0,0
1652438793,0.051750,21.25,1.047500,22.38,0.049031,20.10,1.019250,23.26,21.61,100.03,98.48,2.519531,50.76,2.343750,236.00,0.00,0.00,0,0,0,0.00,0,0,0
1652438803,0.051750,21.25,1.047750,22.37,0.049063,20.11,1.019250,23.26,21.61,100.03,98.49,1.557617,31.42,1.459961,150.56,0.00,0.00,0,0,0,0.00,0,0,0
1652438813,0.051734,21.25,1.047625,22.37,0.049016,20.09,1.019125,23.27,21.61,100.02,98.28,2.578125,51.94,2.392578,240.72,0.00,0.00,0,0,0,0.00,0,0,0
1652438823,0.051734,21.24,1.047875,22.36,0.049047,20.11,1.019125,23.27,21.61,100.03,98.50,1.547852,31.23,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652438833,0.051750,21.25,1.047750,22.37,0.049047,20.11,1.018875,23.27,21.61,100.03,98.47,2.163086,43.59,2.021484,204.84,0.00,0.00,0,0,0,0.00,0,0,0
1652438843,0.051750,21.25,1.047750,22.37,0.049047,20.10,1.019125,23.27,21.61,100.03,98.52,2.602539,52.43,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652438853,0.051734,21.24,1.047750,22.37,0.049031,20.10,1.019125,23.27,21.62,100.03,98.41,2.524414,50.86,2.348633,236.47,0.00,0.00,0,0,0,0.00,0,0,0
1652438863,0.051734,21.24,1.047750,22.37,0.049031,20.10,1.019125,23.27,21.62,100.03,98.53,1.718750,34.66,1.577148,161.89,0.00,0.00,0,0,0,0.00,0,0,0
1652438873,0.051734,21.24,1.048000,22.36,0.049047,20.11,1.019250,23.26,21.62,100.03,98.46,1.567383,31.62,1.464844,151.03,0.00,0.00,0,0,0,0.00,0,0,0
1652438883,0.051734,21.24,1.047750,22.37,0.049016,20.09,1.019250,23.26,21.62,100.03,98.53,2.500000,50.37,2.338867,235.53,0.00,0.00,0,0,0,0.00,0,0,0
1652438893,0.051734,21.24,1.047625,22.37,0.049047,20.11,1.019500,23.25,21.62,100.02,98.53,2.553711,51.45,2.373047,238.83,0.00,0.00,0,0,0,0.00,0,0,0
1652438903,0.051734,21.24,1.047500,22.38,0.049031,20.10,1.019250,23.26,21.62,100.03,98.58,1.528320,30.83,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652438913,0.051719,21.24,1.047375,22.38,0.049047,20.11,1.019125,23.27,21.62,100.02,98.60,2.392578,48.21,2.246094,226.56,0.00,0.00,0,0,0,0.00,0,0,0
1652438923,0.051734,21.25,1.047375,22.38,0.049047,20.11,1.019125,23.27,21.62,100.02,98.35,2.534180,51.05,2.358398,237.42,0.00,0.00,0,0,0,0.00,0,0,0
1652438933,0.051719,21.24,1.047125,22.39,0.049016,20.09,1.019000,23.27,21.62,100.02,98.60,1.562500,31.52,1.464844,151.03,0.00,0.00,0,0,0,0.00,0,0,0
1652438943,0.051719,21.24,1.047000,22.39,0.049047,20.11,1.019000,23.27,21.62,100.02,98.68,2.568359,51.74,2.387695,240.25,0.00,0.00,0,0,0,0.00,0,0,0
1652438953,0.051719,21.24,1.047125,22.39,0.049031,20.10,1.019000,23.27,21.62,100.03,98.61,1.611328,32.50,1.508789,155.28,0.00,0.00,0,0,0,0.00,0,0,0
1652438963,0.051719,21.24,1.046750,22.40,0.049047,20.11,1.018875,23.27,21.63,100.03,98.68,2.490234,50.17,2.314453,233.17,0.00,0.00,0,0,0,0.00,0,0,0
1652438973,0.051734,21.24,1.046875,22.39,0.049031,20.10,1.019000,23.27,21.63,100.03,98.66,1.630859,32.89,1.523437,156.69,0.00,0.00,0,0,0,0.00,0,0,0
1652438983,0.051719,21.24,1.047000,22.39,0.049016,20.09,1.018875,23.27,21.63,100.03,98.64,2.583008,52.04,2.402344,241.67,0.00,0.00,0,0,0,0.00,0,0,0
1652438993,0.051734,21.24,1.047000,22.39,0.049047,20.11,1.018875,23.27,21.63,100.03,98.70,1.972656,39.77,1.806641,184.07,0.00,0.00,0,0,0,0.00,0,0,0
1652439003,0.051719,21.24,1.046875,22.39,0.049047,20.11,1.018750,23.28,21.63,100.02,98.72,1.611328,32.50,1.489258,153.39,0.00,0.00,0,0,0,0.00,0,0,0
1652439013,0.051719,21.24,1.046875,22.39,0.049047,20.11,1.018500,23.29,21.64,100.02,98.80,2.607422,52.53,2.426758,244.03,0.00,0.00,0,0,0,0.00,0,0,0
1652439023,0.051719,21.24,1.046875,22.39,0.049031,20.10,1.018750,23.28,21.63,100.02,98.74,1.596680,32.21,1.479492,152.45,0.00,0.00,0,0,0,0.00,0,0,0
1652439033,0.051719,21.24,1.046875,22.39,0.049031,20.10,1.018750,23.28,21.63,100.02,98.80,2.275391,45.85,2.148437,217.12,0.00,0.00,0,0,0,0.00,0,0,0
1652439043,0.051719,21.24,1.046750,22.40,0.049047,20.11,1.019000,23.27,21.63,100.02,98.72,2.573242,51.84,2.392578,240.72,0.00,0.00,0,0,0,0.00,0,0,0
1652439053,0.051719,21.24,1.046625,22.40,0.049031,20.10,1.018875,23.27,21.63,100.03,98.62,1.528320,30.83,1.420898,146.78,0.00,0.00,0,0,0,0.00,0,0,0
1652439063,0.051734,21.24,1.046625,22.40,0.049031,20.10,1.018875,23.27,21.63,100.03,98.75,2.539062,51.15,2.377930,239.31,0.00,0.00,0,0,0,0.00,0,0,0
1652439073,0.051719,21.24,1.046500,22.41,0.049047,20.11,1.019000,23.27,21.64,100.03,98.84,2.011719,40.55,1.845703,187.85,0.00,0.00,0,0,0,0.00,0,0,0
1652439083,0.051734,21.24,1.046500,22.41,0.049047,20.11,1.019125,23.27,21.63,100.03,98.76,1.669922,33.68,1.577148,161.89,0.00,0.00,0,0,0,0.00,0,0,0
1652439093,0.051719,21.24,1.046375,22.41,0.049016,20.09,1.018750,23.28,21.64,100.03,98.82,2.592773,52.23,2.402344,241.67,0.00,0.00,0,0,0,0.00,0,0,0
1652439103,0.051734,21.24,1.046625,22.40,0.049031,20.10,1.018875,23.27,21.64,100.03,98.54,1.630859,32.89,1.494141,153.86,0.00,0.00,0,0,0,0.00,0,0,0
1652439113,0.051719,21.24,1.046500,22.41,0.049047,20.11,1.018750,23.28,21.63,100.03,98.85,1.645508,33.19,1.538086,158.11,0.00,0.00,0,0,0,0.00,0,0,0
1652439123,0.051734,21.24,1.046750,22.40,0.049031,20.10,1.018375,23.29,21.64,100.03,98.81,2.597656,52.33,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652439133,0.051734,21.24,1.046625,22.40,0.049031,20.10,1.018250,23.29,21.64,100.02,98.87,1.918945,38.69,1.752930,178.88,0.00,0.00,0,0,0,0.00,0,0,0
1652439143,0.051719,21.24,1.046875,22.39,0.049047,20.11,1.017875,23.31,21.64,100.02,98.84,2.207031,44.48,2.099609,212.40,0.00,0.00,0,0,0,0.00,0,0,0
1652439153,0.051703,21.23,1.046875,22.39,0.049047,20.11,1.017875,23.31,21.64,100.03,98.89,1.767578,35.64,1.621094,166.14,0.00,0.00,0,0,0,0.00,0,0,0
1652439163,0.051719,21.24,1.046750,22.40,0.049047,20.11,1.017625,23.31,21.64,100.03,98.80,2.329102,46.93,2.197266,221.84,0.00,0.00,0,0,0,0.00,0,0,0
1652439173,0.051734,21.24,1.047125,22.39,0.049031,20.10,1.017750,23.31,21.65,100.03,98.92,2.534180,51.05,2.358398,237.42,0.00,0.00,0,0,0,0.00,0,0,0
1652439183,0.051703,21.23,1.047125,22.39,0.049016,20.09,1.017750,23.31,21.64,100.03,98.81,1.567383,31.62,1.459961,150.56,0.00,0.00,0,0,0,0.00,0,0,0
1652439193,0.051734,21.24,1.047000,22.39,0.049047,20.10,1.017625,23.31,21.64,100.04,98.93,2.617187,52.72,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652439203,0.051703,21.23,1.046875,22.39,0.049047,20.10,1.017625,23.31,21.64,100.04,98.84,1.591797,32.11,1.484375,152.92,0.00,0.00,0,0,0,0.00,0,0,0
1652439213,0.051719,21.23,1.046625,22.40,0.049016,20.09,1.017375,23.32,21.65,100.04,98.93,2.583008,52.04,2.387695,240.25,0.00,0.00,0,0,0,0.00,0,0,0
1652439223,0.051734,21.24,1.046500,22.41,0.049047,20.10,1.017500,23.32,21.64,100.04,99.04,1.538086,31.03,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652439233,0.051734,21.24,1.046375,22.41,0.049031,20.10,1.017250,23.33,21.65,100.03,98.97,2.319336,46.74,2.182617,220.42,0.00,0.00,0,0,0,0.00,0,0,0
1652439243,0.051734,21.24,1.046125,22.42,0.049047,20.11,1.017125,23.33,21.65,100.02,98.97,2.504883,50.47,2.319336,233.64,0.00,0.00,0,0,0,0.00,0,0,0
1652439253,0.051719,21.24,1.046500,22.41,0.049047,20.11,1.017250,23.33,21.65,100.02,99.00,1.601562,32.31,1.484375,152.92,0.00,0.00,0,0,0,0.00,0,0,0
